gen_0_model_1 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.20579999685287476, 'Size': 0.044122}
gen_14_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_15_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_16_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_17_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_18_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_19_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

